# check_supervisor_progress_declared baseline — files registering supervisor children with NO
# progress-policy declaration (neither armed nor explicitly exempt).
# Format: <path> <undeclared-count>.  COUNTS MAY ONLY SHRINK.
#
# Fix a row by giving each child a policy at its register site:
#   supervisor_set_progress_max_quiet(id, <window_us>)  — armed, or
#   supervisor_set_progress_exempt(id, "why it has no work units")
# then lower (or delete) the number here. Adding a row is not a fix.
# Regenerate: ZCL_LINT_MODE=UPDATE tools/lint/check_supervisor_progress_declared.sh
engine/conditions/src/chain_integrity_failed.c 1
engine/controllers/src/api_controller_cache_liveness.c 1
engine/controllers/src/api_controller_lookup.c 1
engine/controllers/src/sync_controller_sapling_tree.c 1
engine/jobs/src/canary_sentinel_poll.c 1
engine/jobs/src/header_probe_poll.c 1
engine/jobs/src/pv_lookahead.c 1
engine/jobs/src/soak_attestation_poll.c 1
engine/jobs/src/utxo_parity_poll.c 1
engine/services/src/address_index_service.c 1
engine/services/src/authority_projection_audit.c 1
engine/services/src/bg_hash_verification_service.c 1
engine/services/src/bg_validation_service.c 1
engine/services/src/binary_staleness_service.c 1
engine/services/src/block_pruning_service.c 1
engine/services/src/chain_tip_watchdog.c 1
engine/services/src/db_maintenance.c 1
engine/services/src/disk_monitor.c 1
engine/services/src/gap_fill_service.c 1
engine/services/src/invariant_sentinel.c 2
engine/services/src/mempool_limits.c 1
engine/services/src/network_crawler.c 1
engine/services/src/network_monitor.c 1
engine/services/src/recovery_coordinator.c 1
engine/services/src/rolling_anchor_service.c 1
engine/services/src/segment_sealer_service.c 1
engine/services/src/sovereign_promotion_service.c 1
engine/services/src/state_auditor.c 1
engine/services/src/sticky_escalator.c 1
engine/services/src/txindex_projection_service.c 1
engine/services/src/utxo_mirror_sync_service.c 1
contexts/wallet/services/src/wallet_backup_service.c 1
engine/services/src/zclassicd_oracle_service.c 1
contexts/market/services/src/zslp_ledger_backfill_service.c 1
engine/supervisors/src/legacy_mirror_supervisor.c 1
engine/supervisors/src/net_supervisor.c 1
engine/supervisors/src/self_heal.c 1
engine/supervisors/src/staged_sync_supervisor.c 2
engine/composition/src/bundle_exporter.c 1
engine/modules/storage/src/block_prefetch.c 1
